Kanji,Kana,Romaji,English,Part of Speech,Category,Subcategory,Example (JP),Example (Kana),Example (Romaji),Example (EN)
会う,あう,au,to meet,,general,,,,,
青い,あおい,aoi,blue,,general,,,,,
赤い,あかい,akai,red,,general,,,,,
明るい,あかるい,akarui,"light, bright",,general,,,,,
秋,あき,aki,"autumn, fall",,general,,,,,
開く,あく,aku,open,,general,,,,,
開ける,あける,akeru,to open,,general,,,,,
朝,あさ,asa,morning,,general,,,,,
朝ご飯,あさごはん,asagohan,breakfast,,general,,,,,
,あさって,asatte,the day after tomorrow,,general,,,,,
足,あし,ashi,"leg, foot",,general,,,,,
明日,あした,ashita,tomorrow,,general,,,,,
,あそこ,asoko,over there,,general,,,,,
遊ぶ,あそぶ,asobu,to play,,general,,,,,
温かい,あたたかい,atatakai,warm,,general,,,,,
頭,あたま,atama,head,,general,,,,,
新しい,あたらしい,atarashii,new,,general,,,,,
,あちら,achira,over there (polite),,general,,,,,
暑い,あつい,atsui,hot (air),,general,,,,,
厚い,あつい,atsui,thick,,general,,,,,
後,あと,ato,"later, after",,general,,,,,
貴方,あなた,anata,you,,general,,,,,
兄,あに,ani,older brother,,general,,,,,
姉,あね,ane,older sister,,general,,,,,
,あの,ano,that (over there),,general,,,,,
,あの,ano,"well, then",,general,,,,,
,アパート,apaato,apartment,,general,,,,,
浴びる,あびる,abiru,to take a shower,,general,,,,,
危ない,あぶない,abunai,dangerous,,general,,,,,
甘い,あまい,amai,sweet,,general,,,,,
,あまり,amari,not so,,general,,,,,
雨,あめ,ame,rain,,general,,,,,
洗う,あらう,arau,to wash,,general,,,,,
有る,ある,aru,"to be, to exist",,general,,,,,
,ある,aru,to possess,,general,,,,,
歩く,あるく,aruku,to walk,,general,,,,,
,あれ,are,that one,,general,,,,,
良い,いい / よい,"ii, yoi",good,,general,,,,,
,いいえ,iie,no,,general,,,,,
言う,いう,iu,"to say, to tell",,general,,,,,
家,いえ,ie,"house, home",,general,,,,,
行く,いく,iku,to go,,general,,,,,
,いくつ,ikutsu,"how many, how old",,general,,,,,
,いくら,ikura,how much,,general,,,,,
池,いけ,ike,pond,,general,,,,,
医者,いしゃ,isha,doctor,,general,,,,,
椅子,いす,isu,chair,,general,,,,,
忙しい,いそがしい,isogashii,to be busy,,general,,,,,
痛い,いたい,itai,to be painful,,general,,,,,
一,いち,ichi,one,,general,,,,,
一日,いちにち,ichinichi,one day,,general,,,,,
一番,いちばん,ichiban,"No. 1, the best, the first",,general,,,,,
,いつ,itsu,when,,general,,,,,
五日,いつか,itsuka,"the 5th day of the month, 5 days",,general,,,,,
一緒,いっしょ,issho,together,,general,,,,,
五つ,いつつ,itsutsu,five,,general,,,,,
,いつも,itsumo,always,,general,,,,,
今,いま,ima,now,,general,,,,,
意味,いみ,imi,meaning,,general,,,,,
妹,いもうと,imouto,someone’s younger sister,,general,,,,,
,いや,iya,"not likable, unpleasant",,general,,,,,
入口,いりぐち,iriguchi,entrance,,general,,,,,
入れる,いれる,ireru,"to insert, to put in",,general,,,,,
色,いろ,iro,color,,general,,,,,
色々,いろいろ,iroiro,various,,general,,,,,
上,うえ,ue,"top, on, above",,general,,,,,
後ろ,うしろ,ushiro,"back, rear, behind",,general,,,,,
薄い,うすい,usui,thin,,general,,,,,
歌,うた,uta,song,,general,,,,,
歌う,うたう,utau,to sing,,general,,,,,
内,うち,uchi,home,,general,,,,,
生まれる,うまれる,umareru,to be born,,general,,,,,
海,うみ,umi,sea,,general,,,,,
売る,うる,uru,to sell,,general,,,,,
上着,うわぎ,uwagi,"coat, jacket",,general,,,,,
絵,え,e,picture,,general,,,,,
映画,えいが,eiga,movie,,general,,,,,
映画館,えいがかん,eigakan,cinema,,general,,,,,
英語,えいご,eigo,English language,,general,,,,,
,ええ,ee,"Yes, I see",,general,,,,,
駅,えき,eki,station,,general,,,,,
,エレベータ,erebeeta,elevator,,general,,,,,
円,えん,en,Yen,,general,,,,,
鉛筆,えんぴつ,enpitsu,pencil,,general,,,,,
御,お,o,honorific prefix,,general,,,,,
美味しい,おいしい,oishii,"tasty, delicious",,general,,,,,
大きい,おおきい,ookii,big,,general,,,,,
お母さん,おかあさん,okaasan,my own mother,,general,,,,,
お菓子,おかし,okashi,"confectionary, cake",,general,,,,,
お金,おかね,okane,money,,general,,,,,
起きる,おきる,okiru,"to get up, to stand up",,general,,,,,
置く,おく,oku,"to put, to place",,general,,,,,
奥さん,おくさん,okusan,someone’s wife,,general,,,,,
送る,おくる,okuru,to send,,general,,,,,
お酒,おさけ,osake,"alcohol, sake",,general,,,,,
お皿,おさら,osara,plate,,general,,,,,
伯父さん,おじさん,ojisan,uncle,,general,,,,,
,おじいさん,ojiisan,grand father,,general,,,,,
押す,おす,osu,to push,,general,,,,,
遅い,おそい,osoi,"late, slow",,general,,,,,
お茶,おちゃ,ocha,tea,,general,,,,,
お手洗い,おてあらい,otearai,"toilet, lavatory",,general,,,,,
お父さん,おとうさん,otousan,father,,general,,,,,
弟,おとうと,otouto,someone’s younger brother,,general,,,,,
男,おとこ,otoko,man,,general,,,,,
男の子,おとこのこ,otokonoko,boy,,general,,,,,
一昨日,おととい,ototoi,the day before yesterday,,general,,,,,
一昨年,おととし,ototoshi,the year before last,,general,,,,,
大人,おとな,otona,adult,,general,,,,,
お腹,おなか,onaka,stomach,,general,,,,,
同じ,おなじ,onaji,same,,general,,,,,
お兄さん,おにいさん,oniisan,someone’s elder brother,,general,,,,,
お姉さん,おねえさん,oneesan,someone’s elder sister,,general,,,,,
伯母さん,おばさん,obasan,aunt,,general,,,,,
お弁当,おべんとう,obentou,lunchbox,,general,,,,,
覚える,おぼえる,oboeru,"to memorize, to remember",,general,,,,,
重い,おもい,omoi,heavy,,general,,,,,
面白い,おもしろい,omoshiroi,"interesting, funny",,general,,,,,
泳ぐ,およぐ,oyogu,to swim,,general,,,,,
降りる,おりる,oriru,to get off,,general,,,,,
終わる,おわる,owaru,to end,,general,,,,,
音楽,おんがく,ongaku,music,,general,,,,,
女,おんな,onna,woman,,general,,,,,
女の子,おんなのこ,onnanoko,girl,,general,,,,,
〜回,〜かい,~kai,~times,,general,,,,,
〜階,〜かい,~kai,~floor,,general,,,,,
外国,がいこく,gaikoku,foreign country,,general,,,,,
外国人,がいこくじん,gaikokujin,foreigner,,general,,,,,
会社,かいしゃ,kaisha,"company, enterprise",,general,,,,,
階段,かいだん,kaidan,stairs,,general,,,,,
買物,かいもの,kaimono,shopping,,general,,,,,
買う,かう,kau,to buy,,general,,,,,
返す,かえす,kaesu,to return an object,,general,,,,,
帰る,かえる,kaeru,to return home,,general,,,,,
顔,かお,kao,face,,general,,,,,
鍵,かぎ,kagi,key,,general,,,,,
書く,かく,kaku,to write,,general,,,,,
学生,がくせい,gakusei,student,,general,,,,,
〜か月,〜かげつ,~kagetsu,~ number of months,,general,,,,,
傘,かさ,kasa,umbrella,,general,,,,,
貸す,かす,kasu,to lend,,general,,,,,
風,かぜ,kaze,wind,,general,,,,,
風邪,かぜ,kaze,a cold,,general,,,,,
家族,かぞく,kazoku,family,,general,,,,,
方,かた,kata,person (polite),,general,,,,,
片仮名,かたかな,katakana,Katakana,,general,,,,,
一月,いちがつ,ichigatsu,January,,general,,,,,
二月,にがつ,nigatsu,February,,general,,,,,
三月,さんがつ,sangatsu,March,,general,,,,,
四月,しがつ,shigatsu,April,,general,,,,,
五月,ごがつ,gogatsu,May,,general,,,,,
六月,ろくがつ,rokugatsu,June,,general,,,,,
七月,しちがつ,shichigatsu,July,,general,,,,,
八月,はちがつ,hachigatsu,August,,general,,,,,
九月,くがつ,kugatsu,September,,general,,,,,
十月,じゅうがつ,juugatsu,October,,general,,,,,
十一月,じゅういちがつ,juuichigatsu,November,,general,,,,,
十二月,じゅうにがつ,juunigatsu,December,,general,,,,,
学校,がっこう,gakkou,school,,general,,,,,
角,かど,kado,corner,,general,,,,,
家内,かない,kanai,my wife,,general,,,,,
鞄,かばん,kaban,bag,,general,,,,,
花瓶,かびん,kabin,vase,,general,,,,,
冠る,かぶる,kaburu,to put on a hat,,general,,,,,
紙,かみ,kami,paper,,general,,,,,
,かめら,kamera,camera,,general,,,,,
火曜日,かようび,kayoubi,Tuesday,,general,,,,,
辛い,からい,karai,"hot, spicy",,general,,,,,
体,からだ,karada,body,,general,,,,,
借りる,かりる,kariru,to borrow,,general,,,,,
軽い,かるい,karui,light (not heavy),,general,,,,,
,カレンダー,karendaa,calendar,,general,,,,,
川,かわ,kawa,river,,general,,,,,
〜側,~がわ,~gawa,~side,,general,,,,,
可愛い,かわいい,kawaii,"cute, pretty",,general,,,,,
漢字,かんじ,kanji,Kanji character,,general,,,,,
木,き,ki,tree,,general,,,,,
黄色い,きいろい,kiiroi,yellow,,general,,,,,
消える,きえる,kieru,"to go out, to vanish",,general,,,,,
聞く,きく,kiku,"to hear, to listen, to ask",,general,,,,,
北,きた,kita,north,,general,,,,,
,ギター,gitaa,guitar,,general,,,,,
汚い,きたない,kitanai,dirty,,general,,,,,
喫茶店,きっさてん,kissaten,coffee shop,,general,,,,,
切手,きって,kitte,stamp,,general,,,,,
切符,きっぷ,kippu,ticket,,general,,,,,
昨日,きのう,kinou,yesterday,,general,,,,,
九,きゅう,kyuu,nine,,general,,,,,
牛肉,ぎゅうにく,gyuuniku,beef,,general,,,,,
牛乳,ぎゅうにゅう,gyuunyuu,milk,,general,,,,,
今日,きょう,kyou,today,,general,,,,,
教室,きょうしつ,kyoushitsu,class room,,general,,,,,
兄弟,きょうだい,kyoudai,siblings,,general,,,,,
去年,きょねん,kyonen,last year,,general,,,,,
嫌い,きらい,kirai,"unpleasant, not likable",,general,,,,,
切る,きる,kiru,to cut,,general,,,,,
着る,きる,kiru,"to wear, to put on",,general,,,,,
来る,くる,kuru,to come,,general,,,,,
,キロ,kiro,kg,,general,,,,,
,キロ,kiro,km,,general,,,,,
銀行,ぎんこう,ginkou,bank,,general,,,,,
金曜日,きんようび,kinyoubi,Friday,,general,,,,,
九,く,ku,nine,,general,,,,,
薬,くすり,kusuri,medicine,,general,,,,,
下さい,ください,kudasai,give me…,,general,,,,,
果物,くだもの,kudamono,fruit,,general,,,,,
口,くち,kuchi,mouth,,general,,,,,
靴,くつ,kutsu,shoe,,general,,,,,
靴下,くつした,kutsushita,socks,,general,,,,,
国,くに,kuni,country,,general,,,,,
曇り,くもり,kumori,cloudy weather,,general,,,,,
暗い,くらい,kurai,dark,,general,,,,,
,ぐらい,gurai,about,,general,,,,,
,クラス,kurasu,class,,general,,,,,
,グラム,guramu,gram,,general,,,,,
車,くるま,kuruma,car,,general,,,,,
黒い,くろい,kuroi,black,,general,,,,,
今朝,けさ,kesa,this morning,,general,,,,,
消す,けす,kesu,"to turn off, switch off",,general,,,,,
結婚,けっこん,kekkon,marriage,,general,,,,,
月曜日,げつようび,getsuyoubi,Monday,,general,,,,,
玄関,げんかん,genkan,entrance of a house,,general,,,,,
元気,げんき,genki,"vigor, health, vitality",,general,,,,,
〜個,〜こ,~ko,counter for small objects,,general,,,,,
五,ご,go,five,,general,,,,,
〜語,〜ご,~go,~ language,,general,,,,,
公園,こうえん,kouen,"park, large garden",,general,,,,,
交番,こうばん,kouban,police box,,general,,,,,
声,こえ,koe,voice,,general,,,,,
,コート,kooto,coat,,general,,,,,
,ここ,koko,here,,general,,,,,
午後,ごご,gogo,afternoon,,general,,,,,
九日,ここのか,kokonoka,"9th day of a month, 9 days",,general,,,,,
九つ,ここのつ,kokonotsu,nine,,general,,,,,
ご主人,ごしゅじん,goshujin,someone else’s husband,,general,,,,,
午前,ごぜん,gozen,"morning, a.m.",,general,,,,,
答える,こたえる,kotaeru,to answer,,general,,,,,
,こちら,kochira,"this side, this place",,general,,,,,
,コップ,koppu,"cup, glass",,general,,,,,
今年,ことし,kotoshi,this year,,general,,,,,
言葉,ことば,kotoba,"phrase, language",,general,,,,,
子供,こども,kodomo,child,,general,,,,,
,この,kono,this…,,general,,,,,
御飯,ごはん,gohan,"meal, cooked rice",,general,,,,,
困る,こまる,komaru,to be in trouble,,general,,,,,
,これ,kore,this,,general,,,,,
,ごろ,goro,around…,,general,,,,,
今月,こんげつ,kongetsu,this month,,general,,,,,
今週,こんしゅう,konshuu,this week,,general,,,,,
,こんな,konna,"this sort of, this kind of",,general,,,,,
今晩,こんばん,konban,this evening,,general,,,,,
,さあ,saa,well…,,general,,,,,
〜歳,〜さい,~sai,years old,,general,,,,,
魚,さかな,sakana,fish,,general,,,,,
先,さき,saki,"earlier, former",,general,,,,,
咲く,さく,saku,to blossom,,general,,,,,
作文,さくぶん,sakubun,composition,,general,,,,,
冊,〜さつ,~satsu,counter for books,,general,,,,,
雑誌,ざっし,zasshi,magazine,,general,,,,,
砂糖,さとう,satou,sugar,,general,,,,,
寒い,さむい,samui,cold,,general,,,,,
再来年,さらいねん,sarainen,the year after next year,,general,,,,,
三,さん,san,three,,general,,,,,
,〜さん,~san,"Mr., Mrs.",,general,,,,,
散歩,さんぽ,sanpo,to take a walk,,general,,,,,
四,し,shi,four,,general,,,,,
〜時,〜じ,~ji,o’clock,,general,,,,,
塩,しお,shio,salt,,general,,,,,
,しかし,shikashi,"however, but",,general,,,,,
時間,じかん,jikan,time,,general,,,,,
〜時間,〜じかん,~jikan,~hours (classificator),,general,,,,,
仕事,しごと,shigoto,work,,general,,,,,
辞書,じしょ,jisho,dictionary,,general,,,,,
静か,しずか,shizuka,quiet,,general,,,,,
下,した,shita,"under, below",,general,,,,,
質問,しつもん,shitsumon,question,,general,,,,,
自転車,じてんしゃ,jitensha,bicycle,,general,,,,,
自動車,じどうしゃ,jidousha,"car, vehicle",,general,,,,,
死ぬ,しぬ,shinu,"to die, to pas away",,general,,,,,
字引,じびき,jibiki,dictionary,,general,,,,,
自分,じぶん,jibun,oneself,,general,,,,,
閉まる,しまる,shimaru,to close,,general,,,,,
閉める,しめる,shimeru,to close,,general,,,,,
締める,しめる,shimeru,to fasten a seatbelt,,general,,,,,
,じゃ,ja,"well, then",,general,,,,,
写真,しゃしん,shashin,photo,,general,,,,,
,シャツ,shatsu,shirt,,general,,,,,
十,じゅう,juu,ten,,general,,,,,
~週間,〜しゅうかん,~shuukan,… weeks,,general,,,,,
授業,じゅぎょう,jugyou,"lesson, class",,general,,,,,
宿題,しゅくだい,shukudai,homework,,general,,,,,
上手,じょうず,jouzu,to be good at something,,general,,,,,
丈夫,じょうぶ,joubu,"to be strong, durable",,general,,,,,
醤油,しょうゆ,shouyu,soy sauce,,general,,,,,
食堂,しょくどう,shokudou,"dining room, canteen",,general,,,,,
知る,しる,shiru,to know,,general,,,,,
白い,しろい,shiroi,white,,general,,,,,
〜人,〜じん,~jin,"~an, ~ese (nationality)",,general,,,,,
新聞,しんぶん,shinbun,newspaper,,general,,,,,
水曜日,すいようび,suiyoubi,Wednesday,,general,,,,,
吸う,すう,suu,"to breathe, to smoke",,general,,,,,
,スカート,sukaato,skirt,,general,,,,,
好き,すき,suki,to like,,general,,,,,
〜過ぎ,〜すぎ,~sugi,"past, over",,general,,,,,
,すぐに,sugu ni,at once,,general,,,,,
少し,すこし,sukoshi,a little,,general,,,,,
涼しい,すずしい,suzushii,cool,,general,,,,,
,〜ずつ,~zutsu,each,,general,,,,,
,ストーブ,sutoobu,"stove, heater",,general,,,,,
,スプーン,supuun,spoon,,general,,,,,
,スポーツ,supootsu,sports,,general,,,,,
,ズボン,zubon,trousers,,general,,,,,
住む,すむ,sumu,"to live, to reside somewhere",,general,,,,,
,スリッパ,surippa,slipper,,general,,,,,
,する,suru,to do,,general,,,,,
座る,すわる,suwaru,to sit,,general,,,,,
背,せい,sei,height,,general,,,,,
生徒,せいと,seito,student,,general,,,,,
,セーター,seetaa,sweater,,general,,,,,
石鹸,せっけん,sekken,soap,,general,,,,,
背広,せびろ,sebiro,"jacket, suit",,general,,,,,
狭い,せまい,semai,narrow,,general,,,,,
,ゼロ,zero,zero,,general,,,,,
千,せん,sen,"1,000, thousand",,general,,,,,
先月,せんげつ,sengetsu,last month,,general,,,,,
先週,せんしゅう,senshuu,last week,,general,,,,,
先生,せんせい,sensei,teacher,,general,,,,,
